mode: atomic
musicplayer/merge.go:34.73,47.16 4 0
musicplayer/merge.go:48.16,50.24 1 0
musicplayer/merge.go:50.24,52.4 1 0
musicplayer/merge.go:53.3,53.24 1 0
musicplayer/merge.go:53.24,55.4 1 0
musicplayer/merge.go:57.17,60.24 2 0
musicplayer/merge.go:60.24,63.4 2 0
musicplayer/merge.go:65.3,65.24 1 0
musicplayer/merge.go:65.24,66.19 1 0
musicplayer/merge.go:66.19,69.5 2 0
musicplayer/merge.go:72.16,78.24 2 0
musicplayer/merge.go:78.24,80.4 1 0
musicplayer/merge.go:81.3,81.24 1 0
musicplayer/merge.go:81.24,82.19 1 0
musicplayer/merge.go:82.19,84.5 1 0
musicplayer/merge.go:86.3,86.24 1 0
musicplayer/merge.go:86.24,88.4 1 0
musicplayer/merge.go:93.2,94.15 2 0
musicplayer/persistence.go:35.50,45.16 5 100
musicplayer/persistence.go:45.16,47.3 1 0
musicplayer/persistence.go:48.2,48.40 1 100
musicplayer/persistence.go:54.59,56.16 2 100
musicplayer/persistence.go:56.16,58.3 1 0
musicplayer/persistence.go:60.2,61.52 2 100
musicplayer/persistence.go:61.52,63.3 1 0
musicplayer/persistence.go:68.2,69.31 2 100
musicplayer/persistence.go:69.31,70.39 1 300
musicplayer/persistence.go:70.39,72.4 1 0
musicplayer/persistence.go:74.2,75.16 2 100
musicplayer/player.go:56.44,66.20 3 0
musicplayer/player.go:66.20,68.3 1 0
musicplayer/player.go:69.2,69.10 1 0
musicplayer/player.go:75.28,83.2 6 0
musicplayer/player.go:89.43,90.23 1 0
musicplayer/player.go:90.23,94.3 3 0
musicplayer/player.go:95.2,95.28 1 0
musicplayer/player.go:95.28,96.30 1 0
musicplayer/player.go:96.30,99.4 2 0
musicplayer/player.go:101.2,102.33 2 0
musicplayer/player.go:106.31,109.23 3 0
musicplayer/player.go:109.23,111.3 1 0
musicplayer/player.go:112.2,113.12 2 0
musicplayer/player.go:117.32,120.29 3 0
musicplayer/player.go:120.29,122.3 1 0
musicplayer/player.go:123.2,124.12 2 0
musicplayer/player.go:135.31,139.23 3 0
musicplayer/player.go:139.23,141.3 1 0
musicplayer/player.go:143.2,143.31 1 0
musicplayer/player.go:143.31,146.3 1 0
musicplayer/player.go:148.2,148.37 1 0
musicplayer/player.go:148.37,152.3 3 0
musicplayer/player.go:155.2,155.22 1 0
musicplayer/player.go:156.17,159.13 3 0
musicplayer/player.go:160.10,161.26 1 0
musicplayer/player.go:166.35,170.23 3 0
musicplayer/player.go:170.23,172.3 1 0
musicplayer/player.go:174.2,174.31 1 0
musicplayer/player.go:174.31,176.3 1 0
musicplayer/player.go:178.2,178.27 1 0
musicplayer/player.go:178.27,182.3 3 0
musicplayer/player.go:184.2,184.22 1 0
musicplayer/player.go:185.17,188.13 3 0
musicplayer/player.go:189.10,190.26 1 0
musicplayer/player.go:195.49,199.2 3 0
musicplayer/player.go:211.28,215.40 3 0
musicplayer/player.go:215.40,218.3 2 0
musicplayer/player.go:219.2,219.28 1 0
musicplayer/player.go:223.33,228.2 4 0
musicplayer/player.go:231.46,234.23 3 0
musicplayer/player.go:234.23,236.3 1 0
musicplayer/player.go:237.2,237.37 1 0
musicplayer/player.go:241.40,245.2 3 0
musicplayer/player.go:248.47,252.2 3 0
musicplayer/player.go:255.33,259.2 3 0
musicplayer/player.go:265.38,271.2 5 0
musicplayer/playlist.go:31.60,38.2 1 200
musicplayer/playlist.go:42.42,46.20 3 700
musicplayer/playlist.go:46.20,47.45 1 400
musicplayer/playlist.go:47.45,49.4 1 100
musicplayer/playlist.go:52.2,54.12 3 600
musicplayer/playlist.go:60.48,65.13 4 0
musicplayer/playlist.go:65.13,67.3 1 0
musicplayer/playlist.go:68.2,68.30 1 0
musicplayer/playlist.go:72.46,76.40 3 0
musicplayer/playlist.go:76.40,78.3 1 0
musicplayer/playlist.go:79.2,79.32 1 0
musicplayer/playlist.go:86.52,92.2 5 0
musicplayer/playlist.go:97.42,98.39 1 0
musicplayer/playlist.go:98.39,100.3 1 0
musicplayer/playlist.go:105.60,110.13 4 0
musicplayer/playlist.go:110.13,112.3 1 0
musicplayer/playlist.go:113.2,113.46 1 0
musicplayer/playlist.go:113.46,115.3 1 0
musicplayer/playlist.go:116.2,116.26 1 0
musicplayer/playlist.go:116.26,118.3 1 0
musicplayer/playlist.go:120.2,131.21 7 0
musicplayer/playlist.go:131.21,133.3 1 0
musicplayer/playlist.go:134.2,135.12 2 0
musicplayer/playlist.go:141.35,148.2 5 200
musicplayer/playlist.go:151.30,155.2 3 200
musicplayer/playlist.go:158.45,163.2 4 0
musicplayer/playlist.go:166.48,169.40 3 0
musicplayer/playlist.go:169.40,171.3 1 0
musicplayer/playlist.go:172.2,172.28 1 0
musicplayer/song.go:17.78,18.14 1 400
musicplayer/song.go:18.14,20.3 1 0
musicplayer/song.go:21.2,26.8 1 400
